id,icon,name,color,desc,instruction,getype,type,level,priority,canuse,dropid,getypeId,debris
int,int,string,int,string,string,string,int,int,int,int,string,string,string
id号,图标id,名称,品质颜色,描述,说明,获取途径文本,类型,神器等级,优先级,是否可以使用,掉落组,获取途径链接,碎片ID
60001,60001,金币,5,货币,可用于圣纹的洗练,冒险、攻防、每日任务,6,0,1,0,,-1,
60002,60002,圣纹能量,5,货币,可用于圣纹强化,冒险、挂机、关卡宝箱、攻防、失落神殿、每日任务,6,0,1,0,,-1,
60003,60003,魔能,5,货币,可用于魔魂强化,冒险、生产、签到、竞技场,6,0,1,0,,-1,
60004,60004,荣誉徽章,5,货币,可用于兑换竞技场商店物品,竞技场,6,0,1,0,,-1,
60005,60005,正义徽章,5,货币,可用于兑换失落神殿商店物品,失落神殿,6,0,1,0,,-1,
60006,60006,神器能量,5,货币,可用于神器强化,冒险、关卡宝箱、攻防、竞技场,6,0,1,0,,-1,
60007,60007,魔石（废置）,5,货币,可用于圣纹的洗练,,6,0,1,0,,-1,
60008,60008,钻石,5,货币,可用于购买物品和资源以及重置次数，祭拜等,充值、竞技场、失落神殿、金币、每日任务,6,0,1,0,,-1,
60009,60009,角色经验,5,货币,角色升级的经验值,,6,0,1,0,,-1,
60010,60009,公会贡献,5,货币,公会贡献,,6,0,1,0,,-1,
50001,50001,绿色符文包（废置）,2,符文大师生产的绿色符文包，谁也不知道里面有什么。,使用后将随机获得若干个生命、防御、攻击的一、二级符文。,奇珍商店、组队副本、失落神殿,5,0,3,0,,1;2;3,
50002,50002,蓝色符文包（废置）,3,符文大师生产的蓝色符文包，谁也不知道里面有什么。,使用后将随机获得若干个生命、防御、攻击的三级符文。,奇珍商店、组队副本、失落神殿,5,0,3,0,,1;2;3,
50003,50003,紫色符文包（废置）,4,符文大师生产的紫色符文包，谁也不知道里面有什么。,使用后将随机获得若干个全属性的三级符文。,奇珍商店、组队副本、失落神殿,5,0,3,0,,1;2;3,
50004,50004,白色材料箱（废置）,1,一个精心打造的宝箱，不过里面的东西好像不是很好的样子。,打开后可随机获得白色品质的道具：白纹石等。,奇珍商店、组队副本、失落神殿,5,0,3,1,,1;2;3,
50005,50005,绿色材料箱（废置）,2,一个精心打造的宝箱，里面似乎有一些还可以的东西。,打开后可随机获得绿色品质的道具：绿松石等。,奇珍商店、组队副本、失落神殿,5,0,3,1,[[30001;10000];[20001;10000]],1;2;3,
50006,50006,蓝色材料箱（废置）,3,一个精心打造的宝箱，里面的东西对人还是有一定的吸引力。,打开后可随机获得蓝色品质的道具：魔能石等。,奇珍商店、组队副本、失落神殿,5,0,3,1,[[30001;5000];[20001;5000];[30028;10000]],1;2;3,
50007,50007,紫色材料箱（废置）,4,一个精心打造的宝箱，里面装着很不错的东西哦。,打开后可随机获得紫色品质的道具：紫萤石等。,奇珍商店、组队副本、失落神殿,5,0,3,1,,1;2;3,
50008,50008,金色材料箱（废置）,5,一个精心打造的宝箱，里面的东西简直让人魂牵梦萦。,打开后可随机获得金色品质的道具：金曜石等。,奇珍商店、组队副本、失落神殿,5,0,3,1,,1;2;3,
50009,50009,卡牌卷轴·白（废置）,1,七贤者中的画贤者绘制的追随者卷轴，里面画着很差劲的种族生命。,打开后可随机获得一张白色品质的追随者。,奇珍商店、组队副本、失落神殿,5,0,3,1,,1;2;3,
50010,50010,卡牌卷轴·绿（废置）,2,七贤者中的画贤者绘制的追随者卷轴，里面画着比较差劲的种族生命。,打开后可随机获得一张绿色品质的追随者。,奇珍商店、组队副本、失落神殿,5,0,3,1,,1;2;3,
50011,50011,卡牌卷轴·蓝（废置）,3,七贤者中的画贤者绘制的追随者卷轴，里面画着中等强度的种族生命。,打开后可随机获得一张蓝色品质的追随者。,奇珍商店、组队副本、失落神殿,5,0,3,1,,1;2;3,
50012,50012,卡牌卷轴·紫（废置）,4,七贤者中的画贤者绘制的追随者卷轴，里面画着比较厉害的种族生命。,打开后可随机获得一张紫色品质的追随者。,奇珍商店、组队副本、失落神殿,5,0,3,1,,1;2;3,
50013,50013,卡牌卷轴·金（废置）,5,七贤者中的画贤者绘制的追随者卷轴，里面画着非常厉害的种族生命。,打开后可随机获得一张金色品质的追随者。,奇珍商店、组队副本、失落神殿,5,0,3,1,,1;2;3,
50014,50014,大型卡牌卷轴（废置）,5,七贤者中的画贤者绘制的追随者卷轴，里面画着数量较多的种族生命。,打开后可随机获得五张随机品质的追随者。,奇珍商店、组队副本、失落神殿,5,0,3,1,,1;2;3,
50015,50015,圣纹进阶石,1,充满魔法力量的魔法石，但是力量很薄弱，整块石头呈白色。,可用于圣纹的进阶。,组队副本、冒险、奇珍商店、失落神殿、探险,5,0,1,0,,1;2;3;4;5,
50016,50016,圣纹进阶石（废置）,2,充满魔法力量的魔法石，但是力量比较薄弱，整块石头呈绿色。,可用于黄品的圣纹进阶。,组队副本、冒险、奇珍商店、失落神殿、探险,5,0,1,0,,1;2;3;4;5,
50017,50017,圣纹进阶石（废置）,3,充满魔法力量的魔法石，但是力量相对普通，整块石头呈蓝色。,可用于玄品的圣纹进阶。,组队副本、冒险、奇珍商店、失落神殿、探险,5,0,1,0,,1;2;3;4;5,
50018,50018,圣纹进阶石（废置）,4,充满魔法力量的魔法石，但是力量比较充沛，整块石头呈紫色。,可用于地品的圣纹进阶。,组队副本、冒险、奇珍商店、失落神殿、探险,5,0,1,0,,1;2;3;4;5,
50019,50019,圣纹进阶石（废置）,5,充满魔法力量的魔法石，但是力量非常充沛，整块石头呈金色。,可用于天品的圣纹进阶。,组队副本、冒险、奇珍商店、失落神殿、探险,5,0,1,0,,1;2;3;4;5,
