id,name,assessLevelid,assessLevel,element,SoulStone,sequenceID,skill,sequence1_1,sequence1_2,breakLevel1,change1,light1,instructions1,sequence2_1,sequence2_2,breakLevel2,change2,light2,instructions2,sequence3_1,sequence3_2,breakLevel3,change3,light3,instructions3,sequence4_1,sequence4_2,breakLevel4,change4,light4,instructions4,sequence5_1,sequence5_2,breakLevel5,change5,light5,instructions5,test1,test2,test3,test4,boy1,girl1,test5,test6
int,string,int,string,int,int,int,int,string,string,int,int,string,string,string,string,int,int,string,string,string,string,int,int,string,string,string,string,int,int,string,string,string,string,int,int,string,string,string,string,string,string,int,int,string,string
魔魂id,魔魂名称,评价等级(1d、2c、3b、4a、5s),评价等级,元素类型,对应灵魂石ID,连携匹配ID,技能id,职业1连携1,职业2连携2,1突破开放等级,技能变化1,亮灯变化1,连携说明1,职业1连携2,职业2连携2,2突破开放等级,技能变化2,亮灯变化2,连携说明2,职业1连携3,职业2连携3,3突破开放等级,技能变化3,亮灯变化3,连携说明3,职业1连携4,职业2连携4,4突破开放等级,技能变化4,亮灯变化4,连携说明4,职业1连携5,职业2连携5,5突破开放等级,技能变化5,亮灯变化5,连携说明5,文字说明,文字说明,文字连携说明,文字连携说明,男角色技能显示,女角色既能显示,招式性能男,招式性能女
20001,战技影袭1,1,d,9,52001,1001,10001,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60%基础攻击伤害$血雨风暴：突进技 纵身向前旋转冲刺一段距离 将被击到的敌人向前击飞 ,60%基础攻击伤害$二连斩：挑空技 向前挥动大剑将敌人向上挑空击飞,没有连携效果,没有连携效果,3,4,高速突进技,连续多段技
20002,魔技影袭1,2,c,13,52002,1001,10002,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80%基础攻击伤害$血雨风暴：突进技 纵身向前旋转冲刺一段距离 将被击到的敌人向前击飞,80%基础攻击伤害$二连斩：挑空技 向前挥动大剑将敌人向上挑空击飞,没有连携效果,没有连携效果,3,4,高速突进技,连续多段技
20003,王技影袭1,3,b,10,52003,1001,10003,1001;1006,1001;1006,0,10004,-1,提升50%基础伤害持续10秒,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100%基础攻击伤害$血雨风暴：突进技 纵身向前旋转冲刺一段距离 将被击到的敌人向前击飞,100%基础攻击伤害$二连斩：挑空技 向前挥动大剑将敌人向上挑空击飞,连携一：王技影袭1+百裂斩2$提升50%基础伤害持续10秒,连携一：王技影袭1+百裂斩2$提升50%基础伤害持续10秒,3,4,高速突进技,连续多段技
20004,魔技影袭2,2,c,11,52004,1002,10005,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80%基础攻击伤害$强化血雨风暴：突进技 纵身向前旋转冲刺更远 将被击到的敌人向前击飞,80%基础攻击伤害$龙破斩：突进技 双手持大剑快速旋转产生旋风并向前挥出 旋风击到的敌人会被击飞,没有连携效果,没有连携效果,3,4,高速突进技,连续多段技
20005,魔技影袭2,2,c,10,52005,1002,10006,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80%基础攻击伤害$强化血雨风暴：突进技 纵身向前旋转冲刺更远 将被击到的敌人向前击飞,80%基础攻击伤害$龙破斩：突进技 双手持大剑快速旋转产生旋风并向前挥出 旋风击到的敌人会被击飞,没有连携效果,没有连携效果,3,4,高速突进技,连续多段技
20006,王技影袭2,3,b,9,52006,1002,10005,1002;1015,1002;1015,0,10007,-1,恢复血量8%,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100%基础攻击伤害$强化血雨风暴：突进技 纵身向前旋转冲刺更远 将被击到的敌人向前击飞,100%基础攻击伤害$龙破斩：突进技 双手持大剑快速旋转产生旋风并向前挥出 旋风击到的敌人会被击飞,连携一：神技影袭2+百裂斩4$恢复血量8%,连携一：神技影袭2+百裂斩4$恢复血量8%,3,4,高速突进技,连续多段技
20007,圣技影袭2,5,s,13,52007,1002,10006,1002;1003,1002;1003,0,10009,-1,提升80%暴击属性持续10秒,1002;1009,1002;1009,0,10010,-1,提升80%暴击属性持续15秒,1002;1004;1015,1002;1004;1015,0,10011,-1,提升80%暴击属性持续25秒,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,140%基础攻击伤害$强化血雨风暴：突进技 纵身向前旋转冲刺更远 将被击到的敌人向前击飞,140%基础攻击伤害$龙破斩：突进技 双手持大剑快速旋转产生旋风并向前挥出 旋风击到的敌人会被击飞,连携一：圣技影袭2+绝影1$提升80%暴击率持续10秒$连携二：圣技影袭2+绝影4$提升80%暴击率持续15秒$连携三：圣技影袭2+绝影2+百裂斩4$提升80%暴击率持续25秒,连携一：圣技影袭2+绝影1$提升80%暴击率持续10秒$连携二：圣技影袭2+绝影4$提升80%暴击率持续15秒$连携三：圣技影袭2+绝影2+百裂斩4$提升80%暴击率持续25秒,3,4,高速突进技,连续多段技
20008,战技绝影1,1,d,11,52008,1003,10013,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60%基础攻击伤害$满月斩：连续技 向前跳起发动旋转攻击 将敌人击飞（在空中释放将垂直向下旋转攻击）,60%基础攻击伤害$龙吟斩：连续技 双手持大剑快速旋转产生多个旋风并向前挥出 旋风击到的敌人会被击飞,没有连携效果,没有连携效果,4,4,连续多段技,连续多段技
